RK,Name,POS,GP,G,A,PTS,+/-,PIM,TOI/G,PPG,PPA,S,S%,SHFT,GWG,FW,FL,FO%,SOA,SOG,SO%,Year
1,Henrik SedinVAN,C,82,29,83,112,35,48,19:40,4,23,166,17.5,2060,5,756,771,49.5,0,0,0.0,2010
2,Alex OvechkinWSH,LW,72,50,59,109,45,89,21:47,13,23,368,13.6,1420,7,10,12,45.5,9,2,22.2,2010
2,Sidney CrosbyPIT,C,81,51,58,109,15,71,21:57,13,21,298,17.1,1900,6,1001,790,55.9,10,8,80.0,2010
4,Nicklas BackstromWSH,C,82,33,68,101,37,50,20:26,11,26,222,14.9,1763,4,667,669,49.9,9,4,44.4,2010
5,Steven StamkosTB,C,82,51,44,95,-2,38,20:32,24,17,297,17.2,2077,5,481,523,47.9,9,3,33.3,2010
6,Martin St. LouisTB,RW,82,29,65,94,-8,12,21:48,7,30,242,12.0,2136,7,71,86,45.2,3,0,0.0,2010
7,Brad RichardsDAL,C,80,24,67,91,-12,14,20:51,13,27,284,8.5,1930,2,587,553,51.5,16,4,25.0,2010
8,Joe ThorntonSJ,C,79,20,69,89,17,54,19:51,4,25,141,14.2,2034,2,662,566,53.9,2,0,0.0,2010
9,Patrick KaneCHI,RW,82,30,58,88,16,20,19:11,9,20,261,11.5,1908,6,9,13,40.9,15,4,26.7,2010
10,Marian GaborikNYR,RW,76,42,44,86,15,37,21:14,14,12,272,15.4,1877,4,2,5,28.6,5,1,20.0,2010
11,Daniel SedinVAN,LW,63,29,56,85,36,28,19:07,8,13,225,12.9,1567,8,11,22,33.3,0,0,0.0,2010
11,Ilya KovalchukNJ/ATL,LW,76,41,44,85,10,53,22:02,12,15,290,14.1,1562,4,7,23,23.3,8,2,25.0,2010
13,Alexander SeminWSH,RW,73,40,44,84,36,66,19:07,8,19,278,14.4,1493,5,6,10,37.5,7,2,28.6,2010
14,Patrick MarleauSJ,C,82,44,39,83,21,22,21:12,12,13,274,16.1,2225,6,316,299,51.4,7,2,28.6,2010
15,Dany HeatleySJ,LW,82,39,43,82,14,54,20:13,18,12,280,13.9,2066,9,14,21,40.0,6,1,16.7,2010
15,Zach PariseNJ,LW,81,38,44,82,24,32,19:46,9,17,347,11.0,2028,5,18,30,37.5,11,5,45.5,2010
17,Anze KopitarLA,C,82,34,47,81,6,16,21:46,14,24,259,13.1,2111,2,602,609,49.7,16,8,50.0,2010
18,Paul StastnyCOL,C,81,20,59,79,2,50,21:23,9,16,199,10.1,2204,2,851,852,50.0,4,0,0.0,2010
19,Evgeni MalkinPIT,C,67,28,49,77,-6,100,20:50,13,15,268,10.4,1405,7,199,299,40.0,2,1,50.0,2010
20,Mike GreenWSH,D,75,19,57,76,39,54,25:28,10,25,205,9.3,1836,4,0,0,0.0,2,0,0.0,2010
20,Corey PerryANA,RW,82,27,49,76,0,111,21:03,6,17,270,10.0,2022,2,6,22,21.4,13,3,23.1,2010
22,Ryan KeslerVAN,C,82,25,50,75,1,104,19:37,12,14,214,11.7,2077,5,772,629,55.1,5,3,60.0,2010
23,Daniel AlfredssonOTT,RW,70,20,51,71,8,22,19:39,4,27,168,11.9,1549,5,14,26,35.0,7,2,28.6,2010
23,Mikko KoivuMIN,C,80,22,49,71,-2,50,20:44,8,20,246,8.9,2095,2,864,654,56.9,12,5,41.7,2010
23,Loui ErikssonDAL,LW,82,29,42,71,-4,26,19:45,6,6,214,13.6,2055,4,4,7,36.4,9,3,33.3,2010
26,Eric StaalCAR,C,70,29,41,70,4,68,20:42,13,10,277,10.5,1757,5,486,676,41.8,2,0,0.0,2010
26,Vincent LecavalierTB,C,82,24,46,70,-16,63,19:47,5,20,295,8.1,2029,3,771,678,53.2,8,1,12.5,2010
26,Pavel DatsyukDET,C,80,27,43,70,17,18,20:20,9,16,203,13.3,2056,3,590,480,55.1,14,7,50.0,2010
26,Tomas PlekanecMTL,C,82,25,45,70,5,50,19:57,3,21,216,11.6,2225,4,791,824,49.0,6,1,16.7,2010
26,Henrik ZetterbergDET,C,74,23,47,70,12,26,20:04,3,19,309,7.4,1862,6,544,554,49.5,11,2,18.2,2010
31,Jarome IginlaCGY,RW,82,32,37,69,-2,58,20:36,10,11,257,12.5,1945,5,152,171,47.1,4,0,0.0,2010
31,Derek RoyBUF,C,80,26,43,69,9,48,19:22,10,15,215,12.1,1901,6,617,608,50.4,5,1,20.0,2010
31,Duncan KeithCHI,D,82,14,55,69,21,51,26:35,3,13,213,6.6,2419,1,0,0,0.0,0,0,0.0,2010
31,Ryan GetzlafANA,C,66,19,50,69,4,79,21:39,8,14,149,12.8,1671,5,533,591,47.4,8,4,50.0,2010
35,Jonathan ToewsCHI,C,76,25,43,68,22,47,20:00,9,13,202,12.4,1905,3,801,595,57.4,14,8,57.1,2010
36,Alex BurrowsVAN,RW,82,35,32,67,34,121,17:51,4,2,209,16.7,2052,3,14,20,41.2,1,1,100.0,2010
36,Travis ZajacNJ,C,82,25,42,67,22,24,20:12,6,15,210,11.9,2210,4,726,647,52.9,5,1,20.0,2010
36,Nik AntropovATL,C,76,24,43,67,13,44,18:13,8,13,126,19.0,1459,4,481,627,43.4,2,0,0.0,2010
36,Rick NashCBJ,LW,76,33,34,67,-2,58,20:56,10,12,254,13.0,2161,6,11,11,50.0,12,5,41.7,2010
40,Patrick SharpCHI,LW,82,25,41,66,24,28,18:07,4,12,266,9.4,1875,4,241,225,51.7,10,2,20.0,2010
41,Tim ConnollyBUF,C,73,17,48,65,10,28,18:37,7,20,206,8.3,1762,5,358,406,46.9,7,1,14.3,2010
41,Antoine VermetteCBJ,C,82,27,38,65,2,32,20:08,6,6,156,17.3,2310,1,852,721,54.2,4,0,0.0,2010
41,Jussi JokinenCAR,LW,81,30,35,65,3,36,16:48,10,14,160,18.8,1780,6,136,129,51.3,9,4,44.4,2010
41,Wojtek WolskiPHX/COL,LW,80,23,42,65,21,27,18:44,2,8,195,11.8,1808,5,16,20,44.4,15,1,6.7,2010
45,Bobby RyanANA,RW,81,35,29,64,9,81,18:29,11,10,258,13.6,1855,3,41,52,44.1,2,0,0.0,2010
45,Chris StewartCOL,RW,77,28,36,64,4,73,16:42,3,10,221,12.7,1625,5,3,5,37.5,7,3,42.9,2010
47,Dustin PennerEDM,LW,82,32,31,63,6,38,18:22,9,8,203,15.8,1888,1,201,220,47.7,6,1,16.7,2010
47,Kristian HuseliusCBJ,F,74,23,40,63,-4,36,18:23,8,15,162,14.2,1757,5,4,10,28.6,11,4,36.4,2010
49,Jason PominvilleBUF,RW,82,24,38,62,13,22,18:44,8,12,252,9.5,1952,2,42,78,35.0,9,5,55.6,2010
49,Mike RichardsPHI,C,82,31,31,62,-2,79,20:25,13,18,237,13.1,2165,3,696,677,50.7,6,1,16.7,2010
1,Daniel SedinVAN,LW,82,41,63,104,30,32,18:33,18,24,266,15.4,1993,10,4,13,23.5,5,1,20.0,2011
2,Martin St. LouisTB,RW,82,31,68,99,0,12,20:58,4,37,254,12.2,1991,7,50,81,38.2,5,1,20.0,2011
3,Corey PerryANA,RW,82,50,48,98,9,104,22:18,14,17,290,17.2,2176,11,9,13,40.9,6,1,16.7,2011
4,Henrik SedinVAN,C,82,19,75,94,26,40,19:15,8,27,157,12.1,2017,4,721,666,52.0,1,0,0.0,2011
5,Steven StamkosTB,C,82,45,46,91,3,74,20:11,17,19,272,16.5,1946,8,431,496,46.5,7,0,0.0,2011
6,Jarome IginlaCGY,RW,82,43,43,86,0,40,20:56,14,16,289,14.9,1901,6,227,193,54.0,1,0,0.0,2011
7,Alex OvechkinWSH,LW,79,32,53,85,24,41,21:21,7,17,367,8.7,1716,11,6,12,33.3,10,4,40.0,2011
8,Teemu SelanneANA,RW,73,31,49,80,6,49,17:56,16,18,213,14.6,1656,5,97,121,44.5,3,0,0.0,2011
